CN,NN,Rate Constants
c2ccc(c1ccccn1)cc2,c2ccc(c1ccccn1)nc2,0.237783296
Cc2ccc(c1ccc(F)cc1F)nc2,c2ccc(c1ccccn1)nc2,0.36897408
Cc2ccc(c1ccccc1)nc2,c2ccc(c1ccccn1)nc2,0.764303451
c2ccc(n1cccn1)cc2,c2ccc(c1ccccn1)nc2,0.764303451
c1ccc3c(c1)ccc2cccnc23,c2ccc(c1ccccn1)nc2,0.823096024
Cc3ccc(c2ccc(c1ccccc1)cc2)nc3,c2ccc(c1ccccn1)nc2,0.764303451
Cc2ccc(c1ccc(F)cc1)nc2,c2ccc(c1ccccn1)nc2,0.563170964
c3ccc(c2nc1ccccc1s2)cc3,c2ccc(c1ccccn1)nc2,1.070024832
c3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.764303451
Cc3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.428009933
COc3ccc(c2nc1ccccc1s2)cc3,c2ccc(c1ccccn1)nc2,1.33753104
COc3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.59445824
Fc3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.274365341
Clc3ccc(c2nc1ccccc1s2)cc3,c2ccc(c1ccccn1)nc2,0.823096024
Clc3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.089168736
Cc2ccc(c1ccc(Cl)cc1)nc2,c2ccc(c1ccccn1)nc2,0.89168736
FC(F)(F)c3ccc(c2nc1ccccc1s2)cc3,c2ccc(c1ccccn1)nc2,0.713349888
FC(F)(F)c3ccc(c2nc1ccccc1o2)cc3,c2ccc(c1ccccn1)nc2,0.486374924
Cc2ccc(c1cccc(C#N)c1)nc2,c2ccc(c1ccccn1)nc2,0.356674944
COc2cccc(c1ccc(C)cn1)c2,c2ccc(c1ccccn1)nc2,1.07E-05
Cc2ccc(c1ccc(S(C)(=O)=O)cc1)nc2,c2ccc(c1ccccn1)nc2,1.070024832
Cc2ccc(c1ccc(OC(F)(F)F)cc1)nc2,c2ccc(c1ccccn1)nc2,0.535012416
Cc3ccc(c2ccc1ccccc1c2)nc3,c2ccc(c1ccccn1)nc2,0.66876552
Cc2ccc(c1ccc(C)cn1)cc2,c2ccc(c1ccccn1)nc2,0.66876552
Cc4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)nc4,c2ccc(c1ccccn1)nc2,1.07E-05
c4ccc(c3ccc(c2cc(c1ccccc1)ccn2)cc3)cc4,c2ccc(c1ccccn1)nc2,1.528606903
Fc2ccc(c1ccccn1)cc2,c2ccc(c1ccccn1)nc2,0.535012416
Cc2ccc(c1cccc(F)c1)nc2,c2ccc(c1ccccn1)nc2,0.764303451
Cc2ccc(c1ccccc1F)nc2,c2ccc(c1ccccn1)nc2,0.89168736
Cc2ccc(c1ccc(F)c(C(F)(F)F)c1)nc2,c2ccc(c1ccccn1)nc2,0.33438276
Cc2ccc(c1cccc(Cl)c1)nc2,c2ccc(c1ccccn1)nc2,1.070024832
c2ccc(Cc1ccccn1)cc2,c2ccc(c1ccccn1)nc2,0.59445824
Cc2ccc(c1ccc(C#N)cc1)nc2,c2ccc(c1ccccn1)nc2,0.713349888
CCc2ccc(c1ccccc1)nc2,c2ccc(c1ccccn1)nc2,1.070024832
Cc2cnc(c1ccccc1)cc2c3ccccc3,c2ccc(c1ccccn1)nc2,0.823096024
Fc3ccc(c2cc(c1ccccc1)ccn2)cc3,c2ccc(c1ccccn1)nc2,0.823096024
CCc2ccc(c1ccc(Cl)cc1)nc2,c2ccc(c1ccccn1)nc2,0.89168736
Clc3ccc(c2cc(c1ccccc1)ccn2)cc3,c2ccc(c1ccccn1)nc2,1.070024832
c4ccc(c3ccnc(c2ccc(N1CCCC1)cc2)c3)cc4,c2ccc(c1ccccn1)nc2,0.428009933
COc3ccc(c2cc(c1ccccc1)ccn2)cc3,c2ccc(c1ccccn1)nc2,0.89168736
COc3ccc(c2cc(c1ccccc1)c(C)cn2)cc3,c2ccc(c1ccccn1)nc2,0.823096024
CCc2ccc(c1cccc(OC)c1)nc2,c2ccc(c1ccccn1)nc2,1.07E-05
COc3cccc(c2cc(c1ccccc1)ccn2)c3,c2ccc(c1ccccn1)nc2,1.07E-05
COc2ccc(c1ccc(C)cn1)cc2,c2ccc(c1ccccn1)nc2,0.823096024
COc3cccc(c2cc(c1ccccc1)c(C)cn2)c3,c2ccc(c1ccccn1)nc2,1.07E-05
c4ccc(c3ccnc(c2ccc1ccccc1c2)c3)cc4,c2ccc(c1ccccn1)nc2,0.89168736
FC(F)(F)Oc3ccc(c2nc1ccccc1s2)cc3,c2ccc(c1ccccn1)nc2,0.764303451
c4ccc3cc(c2nc1ccccc1o2)ccc3c4,c2ccc(c1ccccn1)nc2,0.823096024
c2ccc(c1ccccn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
Cc2ccc(c1ccc(F)cc1F)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.764303451
Cc2ccc(c1ccccc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.78337472
c2ccc(n1cccn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
c1ccc3c(c1)ccc2cccnc23,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.528606903
Cc3ccc(c2ccc(c1ccccc1)cc2)nc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.528606903
Cc2ccc(c1ccc(F)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.823096024
c3ccc(c2nc1ccccc1s2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
c3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
Cc3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
COc3ccc(c2nc1ccccc1s2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
COc3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
Fc3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.59445824
Clc3ccc(c2nc1ccccc1s2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.764303451
Clc3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.89168736
Cc2ccc(c1ccc(Cl)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
FC(F)(F)c3ccc(c2nc1ccccc1s2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.713349888
FC(F)(F)c3ccc(c2nc1ccccc1o2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
Cc2ccc(c1cccc(C#N)c1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.764303451
COc2cccc(c1ccc(C)cn1)c2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.07E-05
Cc2ccc(c1ccc(S(C)(=O)=O)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
Cc2ccc(c1ccc(OC(F)(F)F)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.972749847
Cc3ccc(c2ccc1ccccc1c2)nc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.528606903
Cc2ccc(c1ccc(C)cn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
Cc4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)nc4,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.267506208
c4ccc(c3ccc(c2cc(c1ccccc1)ccn2)cc3)cc4,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,2.675062079
Fc2ccc(c1ccccn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.972749847
Cc2ccc(c1cccc(F)c1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
Cc2ccc(c1ccccc1F)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
Cc2ccc(c1ccc(F)c(C(F)(F)F)c1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.764303451
Cc2ccc(c1cccc(Cl)c1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
c2ccc(Cc1ccccn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
Cc2ccc(c1ccc(C#N)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
CCc2ccc(c1ccccc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
Cc2cnc(c1ccccc1)cc2c3ccccc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.33753104
Fc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,2.675062079
CCc2ccc(c1ccc(Cl)cc1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
Clc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.528606903
c4ccc(c3ccnc(c2ccc(N1CCCC1)cc2)c3)cc4,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.465228188
COc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.78337472
COc3ccc(c2cc(c1ccccc1)c(C)cn2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.78337472
CCc2ccc(c1cccc(OC)c1)nc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.07E-05
COc3cccc(c2cc(c1ccccc1)ccn2)c3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.105943053
COc2ccc(c1ccc(C)cn1)cc2,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.18891648
COc3cccc(c2cc(c1ccccc1)c(C)cn2)c3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.07E-05
c4ccc(c3ccnc(c2ccc1ccccc1c2)c3)cc4,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.78337472
FC(F)(F)Oc3ccc(c2nc1ccccc1s2)cc3,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,0.972749847
c4ccc3cc(c2nc1ccccc1o2)ccc3c4,O=C(O)c2ccnc(c1cc(C(=O)O)ccn1)c2,1.070024832
c2ccc(c1ccccn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.15286069
Cc2ccc(c1ccc(F)cc1F)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.150707723
Cc2ccc(c1ccccc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.162124975
c2ccc(n1cccn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.164619205
c1ccc3c(c1)ccc2cccnc23,O=c2c(=O)c1cccnc1c3ncccc23,0.209808791
Cc3ccc(c2ccc(c1ccccc1)cc2)nc3,O=c2c(=O)c1cccnc1c3ncccc23,0.30572138
Cc2ccc(c1ccc(F)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.260981666
c3ccc(c2nc1ccccc1s2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.411548012
c3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.289195901
Cc3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.30572138
COc3ccc(c2nc1ccccc1s2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.509535634
COc3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.274365341
Fc3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.164619205
Clc3ccc(c2nc1ccccc1s2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.314713186
Clc3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.36897408
Cc2ccc(c1ccc(Cl)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.162124975
FC(F)(F)c3ccc(c2nc1ccccc1s2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.314713186
FC(F)(F)c3ccc(c2nc1ccccc1o2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.254767817
Cc2ccc(c1cccc(C#N)c1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.100945739
COc2cccc(c1ccc(C)cn1)c2,O=c2c(=O)c1cccnc1c3ncccc23,1.07E-05
Cc2ccc(c1ccc(S(C)(=O)=O)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.237783296
Cc2ccc(c1ccc(OC(F)(F)F)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.150707723
Cc3ccc(c2ccc1ccccc1c2)nc3,O=c2c(=O)c1cccnc1c3ncccc23,0.150707723
Cc2ccc(c1ccc(C)cn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.113832429
Cc4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)nc4,O=c2c(=O)c1cccnc1c3ncccc23,1.07E-05
c4ccc(c3ccc(c2cc(c1ccccc1)ccn2)cc3)cc4,O=c2c(=O)c1cccnc1c3ncccc23,0.33438276
Fc2ccc(c1ccccn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.382151726
Cc2ccc(c1cccc(F)c1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.254767817
Cc2ccc(c1ccccc1F)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.248842984
Cc2ccc(c1ccc(F)c(C(F)(F)F)c1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.135446181
Cc2ccc(c1cccc(Cl)c1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.201891478
c2ccc(Cc1ccccn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.191075863
Cc2ccc(c1ccc(C#N)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.14861456
CCc2ccc(c1ccccc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.209808791
Cc2cnc(c1ccccc1)cc2c3ccccc3,O=c2c(=O)c1cccnc1c3ncccc23,0.267506208
Fc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.314713186
CCc2ccc(c1ccc(Cl)cc1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,0.205774006
Clc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.29722912
c4ccc(c3ccnc(c2ccc(N1CCCC1)cc2)c3)cc4,O=c2c(=O)c1cccnc1c3ncccc23,0.076430345
COc3ccc(c2cc(c1ccccc1)ccn2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.33438276
COc3ccc(c2cc(c1ccccc1)c(C)cn2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.260981666
CCc2ccc(c1cccc(OC)c1)nc2,O=c2c(=O)c1cccnc1c3ncccc23,1.07E-05
COc3cccc(c2cc(c1ccccc1)ccn2)c3,O=c2c(=O)c1cccnc1c3ncccc23,1.07E-05
COc2ccc(c1ccc(C)cn1)cc2,O=c2c(=O)c1cccnc1c3ncccc23,0.324249949
COc3cccc(c2cc(c1ccccc1)c(C)cn2)c3,O=c2c(=O)c1cccnc1c3ncccc23,1.07E-05
c4ccc(c3ccnc(c2ccc1ccccc1c2)c3)cc4,O=c2c(=O)c1cccnc1c3ncccc23,0.16719138
FC(F)(F)Oc3ccc(c2nc1ccccc1s2)cc3,O=c2c(=O)c1cccnc1c3ncccc23,0.289195901
c4ccc3cc(c2nc1ccccc1o2)ccc3c4,O=c2c(=O)c1cccnc1c3ncccc23,0.30572138
c2ccc(c1ccccn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.33438276
Cc2ccc(c1ccc(F)cc1F)nc2,c1cnc3c(c1)ccc2cccnc23,0.274365341
Cc2ccc(c1ccccc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.629426372
c2ccc(n1cccn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.823096024
c1ccc3c(c1)ccc2cccnc23,c1cnc3c(c1)ccc2cccnc23,0.89168736
Cc3ccc(c2ccc(c1ccccc1)cc2)nc3,c1cnc3c(c1)ccc2cccnc23,1.33753104
Cc2ccc(c1ccc(F)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.411548012
c3ccc(c2nc1ccccc1s2)cc3,c1cnc3c(c1)ccc2cccnc23,0.382151726
c3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,0.33438276
Cc3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,0.382151726
COc3ccc(c2nc1ccccc1s2)cc3,c1cnc3c(c1)ccc2cccnc23,0.972749847
COc3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,0.089168736
Fc3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,1.07E-05
Clc3ccc(c2nc1ccccc1s2)cc3,c1cnc3c(c1)ccc2cccnc23,0.169845211
Clc3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,1.07E-05
Cc2ccc(c1ccc(Cl)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.713349888
FC(F)(F)c3ccc(c2nc1ccccc1s2)cc3,c1cnc3c(c1)ccc2cccnc23,0.59445824
FC(F)(F)c3ccc(c2nc1ccccc1o2)cc3,c1cnc3c(c1)ccc2cccnc23,0.178337472
Cc2ccc(c1cccc(C#N)c1)nc2,c1cnc3c(c1)ccc2cccnc23,0.465228188
COc2cccc(c1ccc(C)cn1)c2,c1cnc3c(c1)ccc2cccnc23,1.07E-05
Cc2ccc(c1ccc(S(C)(=O)=O)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,1.18891648
Cc2ccc(c1ccc(OC(F)(F)F)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.713349888
Cc3ccc(c2ccc1ccccc1c2)nc3,c1cnc3c(c1)ccc2cccnc23,0.59445824
Cc2ccc(c1ccc(C)cn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.66876552
Cc4ccc(c3ccc(N(c1ccccc1)c2ccccc2)cc3)nc4,c1cnc3c(c1)ccc2cccnc23,0.079852599
c4ccc(c3ccc(c2cc(c1ccccc1)ccn2)cc3)cc4,c1cnc3c(c1)ccc2cccnc23,0.66876552
Fc2ccc(c1ccccn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.89168736
Cc2ccc(c1cccc(F)c1)nc2,c1cnc3c(c1)ccc2cccnc23,0.713349888
Cc2ccc(c1ccccc1F)nc2,c1cnc3c(c1)ccc2cccnc23,0.823096024
Cc2ccc(c1ccc(F)c(C(F)(F)F)c1)nc2,c1cnc3c(c1)ccc2cccnc23,0.087706953
Cc2ccc(c1cccc(Cl)c1)nc2,c1cnc3c(c1)ccc2cccnc23,1.18891648
c2ccc(Cc1ccccn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.972749847
Cc2ccc(c1ccc(C#N)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.563170964
CCc2ccc(c1ccccc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.89168736
Cc2cnc(c1ccccc1)cc2c3ccccc3,c1cnc3c(c1)ccc2cccnc23,0.66876552
Fc3ccc(c2cc(c1ccccc1)ccn2)cc3,c1cnc3c(c1)ccc2cccnc23,0.713349888
CCc2ccc(c1ccc(Cl)cc1)nc2,c1cnc3c(c1)ccc2cccnc23,0.972749847
Clc3ccc(c2cc(c1ccccc1)ccn2)cc3,c1cnc3c(c1)ccc2cccnc23,1.18891648
c4ccc(c3ccnc(c2ccc(N1CCCC1)cc2)c3)cc4,c1cnc3c(c1)ccc2cccnc23,0.428009933
COc3ccc(c2cc(c1ccccc1)ccn2)cc3,c1cnc3c(c1)ccc2cccnc23,0.823096024
COc3ccc(c2cc(c1ccccc1)c(C)cn2)cc3,c1cnc3c(c1)ccc2cccnc23,0.411548012
CCc2ccc(c1cccc(OC)c1)nc2,c1cnc3c(c1)ccc2cccnc23,1.07E-05
COc3cccc(c2cc(c1ccccc1)ccn2)c3,c1cnc3c(c1)ccc2cccnc23,1.07E-05
COc2ccc(c1ccc(C)cn1)cc2,c1cnc3c(c1)ccc2cccnc23,0.89168736
COc3cccc(c2cc(c1ccccc1)c(C)cn2)c3,c1cnc3c(c1)ccc2cccnc23,1.07E-05
c4ccc(c3ccnc(c2ccc1ccccc1c2)c3)cc4,c1cnc3c(c1)ccc2cccnc23,0.16719138
FC(F)(F)Oc3ccc(c2nc1ccccc1s2)cc3,c1cnc3c(c1)ccc2cccnc23,0.823096024
c4ccc3cc(c2nc1ccccc1o2)ccc3c4,c1cnc3c(c1)ccc2cccnc23,0.535012416
c2ccc(c1ccccn1)cc2,O=c2c1cccnc1c3ncccc23,1.07E-05
Cc2ccc(c1ccc(F)cc1F)nc2,O=c2c1cccnc1c3ncccc23,1.07E-05
Cc2ccc(c1ccccc1)nc2,O=c2c1cccnc1c3ncccc23,1.07E-05
c2ccc(n1cccn1)cc2,O=c2c1cccnc1c3ncccc23,0.164619205
c1ccc3c(c1)ccc2cccnc23,O=c2c1cccnc1c3ncccc23,1.07E-05
Cc3ccc(c2ccc(c1ccccc1)cc2)nc3,O=c2c1cccnc1c3ncccc23,1.07E-05
Cc2ccc(c1ccc(F)cc1)nc2,O=c2c1cccnc1c3ncccc23,1.07E-05
c3ccc(c2nc1ccccc1s2)cc3,O=c2c1cccnc1c3ncccc23,0.104904395
c3ccc(c2nc1ccccc1o2)cc3,O=c2c1cccnc1c3ncccc23,1.07E-05
Cc3ccc(c2nc1ccccc1o2)cc3,O=c2c1cccnc1c3ncccc23,0.085601987
COc3ccc(c2nc1ccccc1s2)cc3,O=c2c1cccnc1c3ncccc23,0.104904395
