,method,0,1,2,3,4,5,6,7,8,9,10
0,EI,90.33,94.01,94.15,96.04,96.04,96.04,96.04,96.04,96.04,96.04,96.04
1,EI,82.32,91.65,91.65,93.82,95.31,98.69,98.69,98.69,98.69,98.69,98.69
2,EI,94.6,94.6,95.65,95.65,95.95,98.2,98.2,98.2,98.2,98.2,98.2
3,EI,92.13,93.7,98.2,98.2,98.2,98.69,98.69,98.69,98.69,98.69,98.69
4,EI,90.6,96.05,97.98,97.98,99.15,99.15,99.15,99.15,99.15,99.15,99.15
5,EI,93.79,96.28,99.15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,EI,96.6,97.45,97.45,98.53,98.53,98.53,98.53,98.53,98.53,98.69,98.69
7,EI,75.63,91.88,91.88,94.67,97.83,97.83,97.83,97.83,97.83,97.83,97.83
8,EI,30.63,38.04,88.23,89.89,91.77,94.83,99.15,99.15,99.15,99.15,99.15
9,EI,89.96,91.77,94.33,94.33,94.33,94.33,95.95,96.04,96.04,98.69,98.69
10,EI,92.3,92.52,93.44,96.2,96.2,96.2,96.2,96.74,98.69,98.69,98.69
11,EI,95.37,95.37,95.37,96.74,96.74,96.74,98.69,98.69,98.69,98.69,98.69
12,EI,93.44,94.26,94.26,94.26,99.05,99.05,99.05,99.05,99.15,99.15,99.15
13,EI,89.93,91.96,91.96,91.96,94.7,98.2,98.69,98.69,98.69,98.69,98.69
14,EI,70.45,90.61,91.32,97.32,97.32,98.53,98.53,98.53,98.53,98.53,98.53
15,EI,80.65,93.82,96.74,96.74,96.74,98.69,98.69,98.69,98.69,98.69,98.69
16,EI,83.83,94.47,94.47,94.47,96.74,96.74,98.69,98.69,98.69,98.69,98.69
17,EI,94.85,97.09,97.09,97.09,97.09,97.09,97.09,97.09,97.09,97.98,99.15
18,EI,94.13,94.83,94.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
19,EI,97.45,97.45,97.45,98.53,98.53,98.69,98.69,98.69,98.69,98.69,98.69
20,EI,77.29,96.3,96.3,98.2,98.2,98.69,98.69,98.69,98.69,98.69,98.69
21,EI,90.3,96.89,97.29,97.29,97.29,97.83,97.83,97.83,97.83,98.2,98.2
22,EI,82.07,82.07,93.99,96.89,96.89,96.89,97.29,97.83,97.83,97.83,97.83
23,EI,92.83,92.83,95.8,95.8,95.85,95.85,95.85,95.85,95.85,95.85,95.85
24,EI,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
25,EI,91.59,91.59,92.54,92.54,94.7,98.69,99.05,100.0,100.0,100.0,100.0
26,EI,65.61,86.31,94.41,99.15,99.15,99.15,99.15,100.0,100.0,100.0,100.0
27,EI,90.92,97.09,97.09,97.09,97.09,97.09,97.09,97.09,97.42,98.2,98.2
28,EI,82.98,91.89,94.82,94.82,98.2,98.69,98.69,98.69,98.69,98.69,98.69
29,EI,93.28,93.28,93.28,94.08,94.33,94.83,94.83,98.69,98.69,98.69,98.69
30,EI,44.69,82.62,88.09,93.09,96.28,99.15,99.15,99.15,100.0,100.0,100.0
31,EI,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.69,98.69,98.69,98.69
32,EI,93.62,93.62,93.62,94.47,94.47,94.82,94.82,94.82,95.97,96.14,96.14
33,EI,94.71,94.71,98.2,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69
34,EI,86.11,92.07,94.33,94.33,94.33,94.33,94.83,100.0,100.0,100.0,100.0
35,EI,93.94,93.94,93.94,94.64,96.3,96.3,96.3,96.3,96.3,96.74,98.2
36,EI,90.92,91.24,91.24,94.33,98.2,98.69,98.69,98.69,98.69,98.69,99.05
37,EI,70.14,89.8,95.85,95.85,95.85,95.85,97.09,97.09,97.09,97.09,97.09
38,EI,71.16,94.82,95.85,95.85,98.2,98.2,98.69,98.69,98.69,98.69,98.69
39,EI,68.62,68.62,89.29,96.74,98.69,98.69,98.69,98.69,98.69,98.69,98.69
40,EI,79.94,91.7,96.02,97.09,97.09,97.09,97.09,97.09,97.09,97.42,98.2
41,EI,91.47,91.96,94.33,94.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0
42,EI,86.97,93.95,99.05,99.15,99.15,99.15,100.0,100.0,100.0,100.0,100.0
43,EI,71.22,90.79,96.3,96.74,96.74,98.69,98.69,98.69,98.69,98.69,98.69
44,EI,72.82,83.6,91.32,91.32,98.2,98.2,98.2,98.69,98.69,98.69,98.69
45,EI,93.65,96.7,96.7,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69
46,EI,22.51,59.06,74.41,95.31,95.31,98.69,98.69,98.69,98.69,98.69,98.69
47,EI,68.57,95.85,95.85,95.85,95.85,95.85,95.85,96.7,96.7,97.42,98.53
48,EI,50.85,87.27,93.09,95.49,96.28,96.28,99.15,100.0,100.0,100.0,100.0
49,EI,95.06,95.37,96.04,96.04,96.04,96.04,96.04,96.04,98.69,98.69,98.69
0,TS,90.33,90.33,92.58,92.58,92.8,92.8,94.64,94.64,95.65,98.69,98.69
1,TS,82.32,87.48,93.81,93.81,93.81,95.37,95.37,96.7,96.7,96.7,96.7
2,TS,94.6,94.6,95.62,95.62,95.62,95.62,96.48,96.48,96.48,98.69,98.69
3,TS,92.13,92.49,96.05,96.05,96.05,96.05,96.05,96.3,96.3,97.98,99.05
4,TS,90.6,90.6,93.86,93.86,93.86,95.06,96.57,97.83,97.83,97.83,97.83
5,TS,93.79,93.79,93.79,93.79,93.79,93.79,96.28,96.28,96.28,100.0,100.0
6,TS,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,97.98
7,TS,75.63,94.26,96.0,96.0,97.32,97.32,97.32,97.32,97.32,97.83,97.83
8,TS,30.63,95.36,95.36,95.36,95.36,95.36,97.98,97.98,97.98,97.98,98.61
9,TS,89.96,89.96,89.96,89.96,89.96,89.96,94.47,94.47,94.47,98.53,98.53
10,TS,92.3,92.3,92.3,93.27,93.27,93.27,95.06,95.06,95.85,96.74,98.2
11,TS,95.37,95.37,95.37,95.37,95.65,96.7,96.7,96.7,97.29,97.42,97.42
12,TS,93.44,94.82,94.82,94.82,96.38,96.38,96.38,96.7,96.7,96.7,98.69
13,TS,89.93,89.93,95.53,95.99,95.99,95.99,95.99,95.99,96.38,96.38,96.38
14,TS,70.45,91.93,91.93,94.33,96.75,96.75,96.75,96.75,99.15,100.0,100.0
15,TS,80.65,90.81,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83
16,TS,83.83,91.73,93.12,93.12,93.12,93.12,98.69,98.69,98.69,98.69,98.69
17,TS,94.85,94.85,94.85,94.85,96.75,96.75,96.75,96.75,96.75,96.75,96.75
18,TS,94.13,94.13,94.13,94.13,94.13,95.65,95.65,99.05,99.05,99.15,99.15
19,TS,97.45,97.45,97.45,97.45,99.05,99.05,99.05,99.05,99.05,99.05,99.05
20,TS,77.29,96.32,96.32,96.32,96.32,96.32,100.0,100.0,100.0,100.0,100.0
21,TS,90.3,93.62,93.62,93.62,96.97,96.97,96.97,96.97,99.05,99.15,99.15
22,TS,82.07,91.47,91.47,94.83,94.83,94.83,98.2,98.2,98.2,98.2,98.42
23,TS,92.83,92.83,94.33,94.33,94.33,94.33,94.33,94.33,94.33,94.33,94.33
24,TS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
25,TS,91.59,91.59,91.59,91.59,91.59,93.7,95.65,95.65,95.65,95.65,95.65
26,TS,65.61,83.71,83.71,89.13,96.28,96.3,96.3,96.61,96.61,96.61,96.74
27,TS,90.92,90.92,90.92,90.92,95.34,100.0,100.0,100.0,100.0,100.0,100.0
28,TS,82.98,82.98,94.39,96.25,96.25,96.25,96.48,96.48,96.48,96.48,96.48
29,TS,93.28,93.28,93.28,93.38,94.6,94.6,96.97,99.15,99.15,99.15,99.15
30,TS,44.69,88.9,94.13,94.13,94.13,94.13,94.13,94.13,94.13,94.47,94.47
31,TS,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53
32,TS,93.62,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25
33,TS,94.71,94.71,94.71,94.71,94.71,98.69,98.69,98.69,98.69,98.69,98.69
34,TS,86.11,86.11,86.11,91.73,91.75,94.82,98.69,98.69,98.69,98.69,98.69
35,TS,93.94,93.94,93.94,94.47,94.47,96.05,96.05,96.05,96.48,96.7,96.7
36,TS,90.92,96.25,96.25,96.25,96.25,96.25,96.25,96.48,98.2,99.15,99.15
37,TS,70.14,83.25,84.49,84.49,84.49,92.08,94.47,94.47,94.47,96.42,98.69
38,TS,71.16,92.01,92.01,92.01,95.85,95.85,95.85,95.85,95.85,98.69,98.69
39,TS,68.62,68.72,68.72,91.89,95.97,95.97,95.97,95.97,95.97,96.48,96.48
40,TS,79.94,92.54,94.67,94.67,94.67,94.67,94.67,94.67,94.67,98.69,98.69
41,TS,91.47,91.47,93.31,94.33,96.48,96.48,96.48,96.48,96.48,96.48,96.48
42,TS,86.97,88.09,88.09,96.2,96.2,96.2,96.2,96.2,96.2,96.3,98.69
43,TS,71.22,73.98,95.58,96.04,96.04,98.2,98.2,98.69,98.69,98.69,98.69
44,TS,72.82,73.08,76.44,89.78,89.78,89.78,89.78,96.28,96.28,96.28,96.28
45,TS,93.65,93.65,93.65,96.38,96.38,97.42,97.42,97.42,97.42,97.42,97.42
46,TS,22.51,91.24,91.24,96.61,96.61,96.61,99.15,99.15,99.15,99.15,99.15
47,TS,68.57,89.72,96.0,96.0,96.0,96.0,96.0,96.0,96.3,99.05,99.15
48,TS,50.85,82.32,96.49,96.49,96.49,96.49,96.49,96.49,96.74,96.74,98.69
49,TS,95.06,95.06,95.06,96.05,96.05,96.05,96.05,96.05,96.05,96.05,96.05
0,greedy,90.33,93.05,96.04,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1,greedy,82.32,90.57,91.45,94.15,95.06,95.06,95.06,95.06,95.06,95.06,95.06
2,greedy,94.6,94.6,95.65,96.14,96.14,96.14,96.14,97.45,97.45,97.45,97.45
3,greedy,92.13,92.13,93.52,93.52,93.52,93.52,95.06,95.97,95.97,95.97,95.97
4,greedy,90.6,96.05,96.05,96.3,96.3,96.3,96.3,98.42,98.42,98.42,98.42
5,greedy,93.79,95.34,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,greedy,96.6,96.7,96.7,96.7,96.7,97.42,97.42,98.53,98.53,98.53,98.53
7,greedy,75.63,89.22,94.08,96.0,96.0,96.0,96.28,99.15,99.15,99.15,99.15
8,greedy,30.63,30.63,53.52,61.29,61.29,70.51,70.51,96.05,96.05,96.05,96.3
9,greedy,89.96,93.65,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69
10,greedy,92.3,92.3,94.03,94.41,94.41,94.41,96.74,98.69,98.69,98.69,98.69
11,greedy,95.37,96.3,96.74,96.74,96.74,96.74,96.74,96.74,96.74,98.69,98.69
12,greedy,93.44,94.26,94.26,94.26,94.33,94.33,94.33,94.33,94.33,94.33,94.33
13,greedy,89.93,93.95,93.95,95.97,96.15,96.48,98.42,98.42,98.42,98.61,98.61
14,greedy,70.45,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.97
15,greedy,80.65,91.08,93.82,98.69,98.69,98.69,100.0,100.0,100.0,100.0,100.0
16,greedy,83.83,85.96,94.6,94.6,94.6,94.6,94.6,96.97,96.97,96.97,96.97
17,greedy,94.85,96.25,96.75,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83
18,greedy,94.13,94.13,94.13,94.13,99.05,99.15,100.0,100.0,100.0,100.0,100.0
19,greedy,97.45,97.45,97.45,97.45,97.45,97.45,97.45,98.2,98.69,98.69,98.69
20,greedy,77.29,88.99,91.07,95.85,95.85,95.85,95.85,95.85,95.85,95.85,98.2
21,greedy,90.3,90.3,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83
22,greedy,82.07,93.3,95.88,95.88,95.88,98.42,98.42,98.42,98.42,98.42,98.42
23,greedy,92.83,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67
24,greedy,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
25,greedy,91.59,91.59,95.65,95.97,95.97,96.38,96.38,96.38,99.05,99.05,99.15
26,greedy,65.61,83.98,85.75,95.37,96.3,96.3,96.74,96.74,96.74,96.74,96.74
27,greedy,90.92,92.04,92.04,96.49,96.49,96.49,96.49,96.49,96.49,97.32,97.32
28,greedy,82.98,91.07,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85
29,greedy,93.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
30,greedy,44.69,82.62,83.96,90.23,92.77,98.42,98.42,98.42,98.42,99.15,99.15
31,greedy,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53
32,greedy,93.62,93.62,93.81,93.81,96.42,96.42,96.42,98.2,98.69,98.69,98.69
33,greedy,94.71,96.42,96.42,96.42,98.2,98.69,98.69,98.69,98.69,98.69,98.69
34,greedy,86.11,95.06,95.06,95.06,95.06,95.06,95.06,95.06,95.06,95.65,95.65
35,greedy,93.94,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42
36,greedy,90.92,90.92,94.64,94.64,98.2,98.2,98.2,98.2,98.2,98.2,98.2
37,greedy,70.14,85.85,96.3,96.3,96.3,96.75,96.75,97.83,98.42,98.42,98.42
38,greedy,71.16,90.3,90.3,92.83,93.67,93.67,93.67,93.67,93.67,93.67,93.67
39,greedy,68.62,82.99,89.29,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69
40,greedy,79.94,84.34,90.0,95.8,95.8,95.8,95.8,95.85,95.85,95.85,95.85
41,greedy,91.47,94.82,94.82,94.82,94.82,94.82,94.82,94.82,94.82,94.82,95.88
42,greedy,86.97,94.13,94.13,95.97,95.97,95.97,95.97,95.97,95.97,95.97,95.97
43,greedy,71.22,83.98,85.75,95.37,95.37,96.3,96.3,96.3,96.48,98.42,98.42
44,greedy,72.82,75.62,75.62,77.02,77.02,87.49,93.43,93.44,93.44,93.95,93.95
45,greedy,93.65,94.47,96.7,96.7,98.69,98.69,98.69,98.69,98.69,98.69,98.69
46,greedy,22.51,22.51,24.63,26.16,26.16,96.76,96.76,96.76,96.76,96.76,96.76
47,greedy,68.57,88.05,92.7,92.7,97.45,97.45,97.45,97.45,98.53,98.69,98.69
48,greedy,50.85,82.54,92.96,96.3,96.3,96.3,96.3,96.75,97.83,97.83,97.83
49,greedy,95.06,96.04,96.04,96.04,96.04,96.04,96.04,96.04,98.69,98.69,98.69
0,MeanMax,90.33,96.04,96.04,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1,MeanMax,82.32,90.57,91.45,91.45,95.06,96.04,96.04,96.04,96.38,96.38,96.38
2,MeanMax,94.6,94.6,95.65,96.14,96.14,96.14,96.14,96.14,96.14,96.97,96.97
3,MeanMax,92.13,92.13,93.52,93.52,93.52,93.52,95.97,95.97,95.97,95.97,96.48
4,MeanMax,90.6,96.05,96.05,96.05,96.05,97.83,97.83,97.83,97.83,97.83,97.83
5,MeanMax,93.79,95.34,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,MeanMax,96.6,96.7,96.7,96.7,96.7,96.7,97.42,97.45,98.53,98.53,98.53
7,MeanMax,75.63,86.25,94.08,95.53,96.0,96.0,96.28,100.0,100.0,100.0,100.0
8,MeanMax,30.63,30.63,87.02,95.06,95.06,95.85,95.85,95.85,95.85,95.85,95.85
9,MeanMax,89.96,93.65,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69,98.69
10,MeanMax,92.3,92.3,94.03,94.41,99.15,100.0,100.0,100.0,100.0,100.0,100.0
11,MeanMax,95.37,96.3,97.83,97.83,97.83,97.83,97.83,97.83,97.83,98.69,98.69
12,MeanMax,93.44,94.26,94.26,94.26,94.33,94.33,94.33,94.33,94.64,95.65,95.65
13,MeanMax,89.93,93.95,93.95,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42
14,MeanMax,70.45,95.85,95.85,95.85,96.49,96.49,96.49,96.49,97.32,97.32,97.32
15,MeanMax,80.65,91.08,93.82,98.69,98.69,98.69,98.69,98.69,98.69,100.0,100.0
16,MeanMax,83.83,85.96,90.34,90.34,92.16,92.16,93.06,93.06,93.06,100.0,100.0
17,MeanMax,94.85,96.25,96.75,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83
18,MeanMax,94.13,94.13,94.13,94.7,98.2,98.2,98.2,98.2,98.2,98.2,98.69
19,MeanMax,97.45,97.45,97.45,97.45,97.45,97.45,97.45,98.2,98.69,98.69,98.69
20,MeanMax,77.29,88.99,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85
21,MeanMax,90.3,90.3,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83,97.83
22,MeanMax,82.07,93.3,95.88,95.88,95.88,95.88,98.42,98.42,98.42,98.42,98.42
23,MeanMax,92.83,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67
24,MeanMax,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
25,MeanMax,91.59,91.59,95.65,96.38,96.38,96.38,96.38,96.38,96.38,99.05,99.05
26,MeanMax,65.61,83.98,91.18,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74
27,MeanMax,90.92,92.04,92.04,93.1,94.46,95.0,95.0,96.49,96.49,96.49,96.49
28,MeanMax,82.98,91.07,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85,95.85
29,MeanMax,93.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
30,MeanMax,44.69,82.62,83.96,83.96,96.97,98.42,98.42,98.42,98.42,98.42,98.42
31,MeanMax,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.61
32,MeanMax,93.62,94.13,94.6,96.97,96.97,96.97,96.97,96.97,96.97,96.97,96.97
33,MeanMax,94.71,96.42,96.42,96.42,98.2,98.69,98.69,98.69,98.69,98.69,98.69
34,MeanMax,86.11,94.15,96.14,96.14,96.14,96.14,96.14,96.57,96.57,96.57,96.57
35,MeanMax,93.94,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42,98.42
36,MeanMax,90.92,96.2,96.2,98.2,98.2,98.69,98.69,98.69,98.69,98.69,98.69
37,MeanMax,70.14,85.85,96.3,96.3,96.3,96.3,96.75,97.83,97.83,98.42,98.42
38,MeanMax,71.16,90.3,92.83,93.67,93.67,93.67,93.67,93.67,93.67,93.67,93.67
39,MeanMax,68.62,82.99,93.05,93.05,98.69,98.69,98.69,98.69,98.69,98.69,98.69
40,MeanMax,79.94,92.16,95.8,95.8,95.8,95.8,95.8,95.85,95.85,95.85,95.85
41,MeanMax,91.47,94.82,94.82,94.82,94.82,94.82,94.82,94.82,94.82,94.82,94.82
42,MeanMax,86.97,94.13,94.13,95.97,95.97,95.97,99.05,99.15,99.15,99.15,99.15
43,MeanMax,71.22,83.98,91.15,95.37,96.3,96.74,96.74,96.74,96.74,96.74,98.69
44,MeanMax,72.82,75.62,77.02,77.02,77.02,93.94,95.88,95.88,97.29,97.29,97.29
45,MeanMax,93.65,94.47,94.47,94.47,95.06,95.06,95.06,98.69,98.69,98.69,98.69
46,MeanMax,22.51,22.51,88.58,88.58,94.69,94.69,94.69,96.97,96.97,96.97,96.97
47,MeanMax,68.57,88.05,92.7,92.7,97.45,97.45,97.45,97.83,97.83,97.83,97.83
48,MeanMax,50.85,82.54,92.96,96.3,96.3,96.3,96.75,96.75,97.83,97.83,98.42
49,MeanMax,95.06,96.04,96.04,96.04,96.04,96.04,98.69,98.69,98.69,98.69,98.69
0,VarMax,90.33,90.33,94.38,94.38,94.38,94.38,94.38,94.38,94.38,94.38,94.38
1,VarMax,82.32,92.82,92.82,92.82,92.82,92.82,92.82,92.82,92.82,93.81,93.81
2,VarMax,94.6,94.6,94.6,94.6,94.6,96.0,96.0,96.0,96.0,96.0,96.0
3,VarMax,92.13,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45
4,VarMax,90.6,91.17,91.17,91.17,91.17,91.17,91.17,91.17,91.17,91.17,92.27
5,VarMax,93.79,93.79,95.65,95.65,95.65,95.65,95.65,95.65,96.25,96.6,96.6
6,VarMax,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
7,VarMax,75.63,87.27,87.27,91.45,91.45,91.45,91.45,91.45,91.45,91.45,91.45
8,VarMax,30.63,84.54,89.8,89.8,89.8,89.8,89.8,89.8,89.8,96.0,96.0
9,VarMax,89.96,89.96,89.96,89.96,89.96,89.96,94.41,94.41,94.41,94.41,94.41
10,VarMax,92.3,92.3,94.38,94.38,94.38,94.38,94.38,94.38,94.38,94.38,94.38
11,VarMax,95.37,95.37,95.37,95.37,95.37,95.37,95.37,95.37,95.37,95.37,95.37
12,VarMax,93.44,93.44,93.44,93.44,93.44,93.44,93.44,93.44,93.44,93.44,93.44
13,VarMax,89.93,89.93,89.93,89.93,89.93,89.93,89.93,89.93,89.93,89.93,89.93
14,VarMax,70.45,78.42,78.42,82.92,95.85,95.85,95.85,95.85,95.85,95.85,95.85
15,VarMax,80.65,88.5,89.19,98.53,98.53,98.53,98.69,98.69,98.69,98.69,98.69
16,VarMax,83.83,83.83,91.18,91.18,91.18,97.09,97.09,97.09,97.09,97.09,97.09
17,VarMax,94.85,94.85,94.85,94.85,94.85,94.85,94.85,94.85,94.85,94.85,94.85
18,VarMax,94.13,94.13,94.13,94.13,94.13,94.13,96.16,96.16,96.16,96.16,96.16
19,VarMax,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45,97.45
20,VarMax,77.29,87.68,87.68,89.63,90.69,90.69,90.69,93.7,93.7,93.7,93.7
21,VarMax,90.3,90.3,90.3,93.38,93.38,93.38,93.38,93.38,93.38,93.38,93.38
22,VarMax,82.07,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15
23,VarMax,92.83,92.83,92.83,92.83,92.83,93.65,93.65,93.65,93.65,93.65,93.65
24,VarMax,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
25,VarMax,91.59,91.59,96.49,96.49,96.49,96.49,96.75,96.75,96.75,96.75,96.75
26,VarMax,65.61,96.49,96.49,96.49,96.49,96.49,96.49,96.49,96.49,96.49,96.49
27,VarMax,90.92,90.92,90.92,90.92,90.92,90.92,94.67,94.67,94.67,94.67,96.02
28,VarMax,82.98,93.86,93.86,93.86,93.86,93.86,93.86,93.86,93.86,93.86,93.86
29,VarMax,93.28,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
30,VarMax,44.69,89.15,89.15,89.15,91.88,91.88,91.88,91.88,92.89,92.89,92.89
31,VarMax,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53,98.53
32,VarMax,93.62,93.62,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74
33,VarMax,94.71,94.71,94.71,94.71,94.71,94.71,97.32,97.32,97.32,97.32,97.32
34,VarMax,86.11,87.91,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67
35,VarMax,93.94,93.94,93.94,93.94,93.94,93.94,93.94,93.94,93.94,93.94,93.94
36,VarMax,90.92,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15,94.15
37,VarMax,70.14,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74
38,VarMax,71.16,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74,96.74
39,VarMax,68.62,76.44,93.79,93.79,93.79,93.79,96.49,96.49,96.49,96.49,96.49
40,VarMax,79.94,89.45,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0
41,VarMax,91.47,91.47,91.47,91.47,91.47,91.47,91.47,91.47,91.47,91.47,91.47
42,VarMax,86.97,86.97,86.97,86.97,86.97,96.38,96.38,96.38,96.38,96.38,96.38
43,VarMax,71.22,92.07,92.07,92.07,92.07,92.07,94.67,94.67,94.67,94.67,95.34
44,VarMax,72.82,89.15,89.15,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
45,VarMax,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65
46,VarMax,22.51,91.0,94.08,94.08,98.53,98.53,98.53,98.53,98.53,98.53,98.53
47,VarMax,68.57,68.57,89.54,89.54,89.54,89.54,89.54,89.54,89.54,89.54,89.54
48,VarMax,50.85,92.58,92.58,92.58,92.58,92.58,92.58,92.58,93.12,93.12,93.12
49,VarMax,95.06,95.06,95.06,95.06,95.06,95.06,96.2,96.2,96.2,96.2,96.2
